0 0 0 black   0  black   0 0 0 0
0 0 1 red     1    red  30 1 0 0
0 1 0 blue    2   blue  11 0 0 1
0 1 1 magenta 3 violet  41 1 0 1
1 0 0 green   4  green  59 0 1 0
1 0 1 yellow  5 yellow  89 1 1 0
1 1 0 aqua    6   cyan  70 0 1 1
1 1 1 white   7  white 100 1 1 1

G B R 8X      I   CDP %LUM R G B

3 4 5 6
2 3 4 5
6 7 2 3
4 5 6 1

  r.     i2      b4
   1      2       3

  r8    i16     b32
   4      5       6

 r64   i128    b256
   2      3      -4

r512    i1k     b2k
   5      6       7

 r4k    i8k    b16k
   3      4      -5

r32k   i64k   r128k
   6      7      -1
